id,game_score,role_title,role_description,role_type,role_alignment
1,1,Villager,You are a regular villager,Villager,Town
2,-7,Werewolf,Wake with your team every night and choose a villager to eat. You win when there are the same number of werewolves and villagers (parity).,Wolf,Evil
3,-10,Werewolf Roleblocker,"You are a werewolf. Additionally, wake at night and choose another player. If they have a power, they won't be able to use it.",Wolf,Evil
4,-12,Werewolf Corrupter,"You are a werewolf. Additionally, wake at night and choose another player. If they have a power, their power will do the opposite of what it's supposed to.",Wolf,Evil
5,-9,Werewolf Medic,"You are a werewolf. Each night choose another player, they can't die at night.",Wolf,Evil
6,-10,Wigilante,You are a werewolf. Every night point at someone and they have a wig on them. They look like a werewolf to the seer.,Wolf,Evil
7,-9,Werewolf Prophet,"You are a werewolf. Every night, ask the mod if a role is in the game, if they are, get the result of what that role did that night",Wolf,Evil
8,-9,Werewolf Medium,"Every night, choose a dead player. If they had a power, you may use it tonight.",Wolf,Evil
9,-12,Werewolf with a shotgun,Once per game you may use your shotgun to kill an additional player,Wolf,Evil
10,-7,Werewolf Pointer,"Every night, point at another player. Nothing happens.",Wolf,Evil
11,-9,Werewolf Seer,"Every night, point at another player and be told if they are the village seer or not.",Wolf,Evil
12,-9,Werewolf Scribe,You are a werewolf. Every night you may send a message to another player. You may sign your name or remain anonymous.,Wolf,Evil
13,-10,Werewolf Client,You are a werewolf. There is a Private _____ on the town team. You get to choose who their target is every night.,Wolf,Evil
14,-10,Sith Wolf,"Once per game, If your wolf partner dies before you do AND it would not put the game at parity the following day, choose another player to become your new wolf partner.",Wolf,Evil
15,-7,Alpha Werewolf,"You are the head werewolf. For the purposes of bus driver-esque roles, you control the vote on who wolves kill.",Wolf,Evil
16,-11,Shaved Werewolf,"You are a werewolf, you look a villager to the seer.",Wolf,Evil
17,-8,Sleepy Werewolf,"You are a werewolf. Your wolf partners are _______. You will not be a part of their chat, and you do not wake up at night. If both your partners die, you gain the power to kill.",Wolf,Evil
18,-8,Werewolf Sponsor,"There is a drunk in this game. During the ___ night, they will become a ___.",Wolf,Evil
19,-12,Werewolf Hunter,"You are a werewolf. When you die, you get a free kill.",Wolf,Evil
20,-9,Werewolf Gravekeeper,"You are a werewolf. When all gravekeepers are dead, roles will no longer be revealed on death (your role will be revealed to the town, but you will be the last one).",Wolf,Evil
21,-6,Werewolf Idiot,You are a werewolf. You must vote down on all votes.,Wolf,Evil
22,-6,Werewolf Pacifist,always vote up,Wolf,Evil
23,-5,Guilty Werewolf,You are a werewolf. You win the game only if your wolf teammates win AND you are dead.,Wolf,Evil
24,-5,Lone Werewolf,"You are a werewolf, but you only win if you are the LAST werewolf remaining. That means you will need to get your werewolf teammates killed at some point.",Wolf,Evil
25,-5,Werewolf Inspiration,"If the village kills you in any way, the remaining werewolves lose their kill the next night",Wolf,Evil
26,-6,Werewolf Cub,"You cannot kill people at night (only your wolf partners can). After the ___ night, you gain the power to kill at night.",Wolf,Evil
27,-5,Self Awarewolf,"While you are alive, the wolf team may only kill players at night that YOU have downvoted.",Wolf,Evil
28,-5,Wolf-in-Hiding,"You do not know who your wolf partner is. Every night, point at another player and see if they are your wolf teammate. If they are, you are immediately added to wolf chat. Your wolf partner cannot kill you at night.",Wolf,Evil
29,-4,Minion,You are on the werewolf team. The werewolves are: ________. They do not know that you are on your team.,Minion,Evil
30,-9,Minion Bus Driver,"You are on the werewolf team. The werewolves are: ________. They do not know that you are on your team. Every night choose two people, what happens to them tonight is swapped. You may choose yourself, but not two nights in a row.",Minion,Evil
31,-6,Minion Medic,"You are on the werewolf team. The werewolves are: ________. They do not know that you are on your team. Choose someone each night, they can't die or be poisoned this night. You may choose yourself. You cannot choose the same person 2 nights in a row.",Minion,Evil
32,-7,Minion Roleblocker,"You are on the werewolf team. The werewolves are: ________. They do not know that you are on your team. Additionally, wake at night and choose another player. If they have a power, they won't be able to use it.",Minion,Evil
33,-9,Minion Corrupter,"You are on the werewolf team. The werewolves are: ________. They do not know that you are on your team. Additionally, wake at night and choose another player. If they have a power, their power will do the opposite of what it's supposed to.",Minion,Evil
34,7,Seer,Choose someone each night and learn if they are a werewolf or a villager.,Vision,Town
35,7,Investigator,"Look at two people, mod tells you if they are on the same team, or opposite teams",Vision,Town
36,4,Prophet,Every night you may ask the mod if a role is in the game,Vision,Town
37,2,Peeping Tom,"Each night, look at someone and be told if they woke up at night. (If a player has a limited use role, like witch, they will wake up every night until they've used all their shots. Once they've used their powers, they won't wake up on subsequent nights).",Vision,Town
38,2,Lost Mason,You are a villager. In this village there is another mason. Every night you get to look at someone and the mod will tell you if they're a mason or not.,Vision,Town
39,2,Forensics Expert,"You are on the village team. Every night choose a player, the mod will tell you if they were targeted tonight, and if so by what role.",Vision,Town
40,5,The Sleuth,You are on the village team. Every night choose another player. You will be told if they kill people at night.,Vision,Town
41,5,Private Seer,"You are a seer, but another player decides who you look at each night (that player will message the mod, and the mod will message you). You may refuse if you like, but then you can't use your power the rest of the game.",Vision,Town
42,1,Examiner,Every night choose another player. Learn if they were pointed at by a werewolf tonight.,Vision,Town
43,2,Sponsor,"There is a drunk in this game. During the ___ night, they will become a ___.",Vision,Town
